EmployeeID,Attrition,TerminationDate
1721556,No,
1631537,Yes,27-08-2024
1277508,No,
1873017,No,
1776541,No,
1545738,No,
1775055,No,
1087619,No,
1409664,No,
1206462,No,
1431621,No,
1045879,No,
1619652,No,
1828114,No,
1128254,No,
1084699,Yes,16-05-2024
1343829,Yes,17-07-2024
1603378,No,
1720881,No,
1748251,No,
1740472,No,
1825779,No,
1221286,No,
1595168,No,
1317075,No,
1169735,No,
1818130,No,
1467266,No,
1242796,No,
1116632,No,
1338800,Yes,17-04-2024
1823713,No,
1461105,No,
1714672,No,
1264321,No,
1570590,No,
1417598,Yes,08-05-2024
1875940,Yes,09-01-2024
1815487,No,
1364682,No,
1150498,No,
1446684,No,
1852842,No,
1554886,No,
1454712,No,
1212693,No,
1312769,No,
1601148,No,
1133211,No,
1856618,No,
1042408,No,
1789769,No,
1440393,No,
1091520,No,
1818532,Yes,28-11-2023
1292995,No,
1522372,No,
1308397,No,
1138410,No,
1752889,No,
1425897,No,
1719792,No,
1377897,No,
1692477,No,
1618530,No,
1619491,No,
1321732,No,
1313694,Yes,21-11-2023
1140608,Yes,23-08-2024
1190899,No,
1131723,No,
1066655,No,
1061785,No,
1745568,No,
1034814,No,
1778989,Yes,28-08-2024
1452385,No,
1513386,No,
1812528,No,
1479961,No,
1446497,No,
1340549,Yes,16-08-2024
1588632,No,
1499676,No,
1849677,No,
1209446,No,
1098841,No,
1871555,No,
1405213,Yes,30-11-2023
1089994,No,
1710657,No,
1511393,No,
1542698,No,
1764148,No,
1334983,No,
1713700,Yes,01-09-2023
1476340,Yes,07-01-2024
1795477,No,
1500784,Yes,23-10-2023
1455048,Yes,21-10-2023
1123335,No,
1285566,No,
1279649,No,
1754610,Yes,15-09-2023
1260276,No,
1313206,No,
1562759,No,
1818579,No,
1221210,No,
1285937,No,
1063216,Yes,10-01-2024
1551282,No,
1310719,No,
1544205,No,
1503934,No,
1531205,No,
1126413,No,
1170535,No,
1520995,No,
1229290,No,
1034448,No,
1516924,No,
1487583,No,
1516360,No,
1384279,No,
1658193,No,
1645050,No,
1695470,No,
1362336,No,
1442702,No,
1226564,No,
1245033,Yes,23-09-2023
1856613,No,
1559788,No,
1845153,No,
1216132,No,
1718896,No,
1659741,No,
1460231,No,
1276743,No,
1551418,No,
1409781,No,
1429070,No,
1149718,No,
1593907,No,
1346366,No,
1471840,No,
1081187,No,
1237363,No,
1473069,No,
1322371,Yes,14-10-2023
1574047,No,
1588094,No,
1364438,No,
1724855,Yes,21-03-2024
1032289,No,
1826524,No,
1426682,No,
1826449,No,
1319702,No,
1668404,Yes,04-08-2024
1459186,No,
1488640,No,
1711208,No,
1619962,No,
1411176,No,
1702814,No,
1059499,No,
1612685,No,
1744003,No,
1825727,No,
1100849,Yes,04-10-2023
1165880,No,
1386101,No,
1053739,No,
1259785,No,
1772045,No,
1153402,No,
1111156,No,
1191511,Yes,23-05-2024
1391589,No,
1474475,No,
1211290,No,
1193428,No,
1545703,No,
1202936,Yes,25-12-2023
1171299,Yes,26-02-2024
1277861,No,
1622014,No,
1379068,No,
1546275,No,
1288105,Yes,11-10-2023
1518688,No,
1071499,No,
1704652,No,
1074172,No,
1415953,No,
1492244,No,
1510065,No,
1338493,No,
1451242,No,
1265137,No,
1465164,No,
1420569,No,
1796375,No,
1536328,Yes,16-06-2024
1346672,No,
1408258,No,
1172129,No,
1525335,No,
1138505,No,
1792003,No,
1584366,No,
1224247,No,
1081600,Yes,06-01-2024
1665397,No,
1073438,No,
1858522,No,
1528867,No,
1648657,Yes,28-09-2024
1805986,Yes,20-09-2023
1272720,No,
1415194,No,
1176516,No,
1542102,Yes,19-05-2024
1872881,No,
1588882,No,
1278061,No,
1220976,No,
1068192,No,
1633178,No,
1432591,No,
1844995,No,
1162157,No,
1084924,No,
1229066,No,
1526314,Yes,07-05-2024
1339537,No,
1112703,No,
1768835,No,
1742081,No,
1729034,No,
1141939,No,
1115350,No,
1218088,No,
1246982,No,
1458822,Yes,02-01-2024
1699413,No,
1620973,No,
1793695,No,
1583611,No,
1792620,Yes,07-09-2023
1225271,No,
1703058,No,
1613258,No,
1611839,Yes,21-01-2024
1434118,No,
1577542,No,
1537620,No,
1827650,No,
1533398,Yes,08-09-2024
1469983,No,
1272818,No,
1174986,No,
1259120,No,
1236111,No,
1625621,No,
1743607,No,
1115072,No,
1497203,No,
1821156,No,
1853035,Yes,26-01-2024
1549232,No,
1211666,No,
1214806,No,
1355585,Yes,11-12-2023
1341233,No,
1203781,No,
1234542,No,
1282478,No,
1488687,No,
1520049,No,
1811254,No,
1028391,No,
1759045,No,
1613858,No,
1317016,No,
1364493,No,
1477875,No,
1439547,No,
1869891,No,
1800991,No,
1081412,No,
1705514,No,
1769488,No,
1678672,No,
1472943,Yes,19-10-2023
1817745,Yes,31-08-2024
1218204,No,
1812838,Yes,23-07-2024
1384737,No,
1456798,No,
1075494,No,
1557335,No,
1498617,No,
1732917,No,
1235079,No,
1473545,Yes,14-09-2024
1608433,No,
1768732,No,
1255286,No,
1476766,No,
1503842,No,
1285005,No,
1700420,No,
1787068,No,
1512296,Yes,05-05-2024
1225168,No,
1185178,No,
1791733,No,
1445455,No,
1225098,No,
1161882,Yes,04-08-2024
1130650,No,
1827679,Yes,28-12-2023
1385384,No,
1489531,No,
1879823,No,
1072437,No,
1685917,No,
1144941,No,
1520707,No,
1655596,No,
1582511,No,
1040101,No,
1795482,No,
1487869,No,
1757748,No,
1044155,No,
1751058,No,
1800789,No,
1258148,No,
1120429,No,
1604996,No,
1152504,No,
1093589,No,
1152723,No,
1561423,No,
1603233,No,
1286513,Yes,06-12-2023
1313838,No,
1819647,No,
1316836,No,
1595159,No,
1679356,No,
1729981,No,
1597323,No,
1765716,No,
1573518,No,
1755222,No,
1689960,No,
1321308,No,
1261502,No,
1041532,No,
1828789,No,
1638427,No,
1788553,No,
1599847,No,
1856176,No,
1106946,No,
1866800,No,
1492385,No,
1463621,No,
1562191,No,
1801915,No,
1064286,Yes,15-05-2024
1494533,Yes,19-09-2024
1618456,No,
1072876,No,
1393835,No,
1466602,No,
1135463,No,
1792202,No,
1428612,No,
1831818,No,
1624104,No,
1594457,No,
1871083,No,
1448152,No,
1577752,No,
1475967,No,
1797790,No,
1741354,Yes,07-01-2024
1665873,No,
1604086,No,
1687357,No,
1645854,No,
1693873,No,
1032199,No,
1646893,No,
1641732,No,
1626748,No,
1552731,No,
1294986,No,
1219188,No,
1533221,No,
1107055,Yes,16-01-2024
1644021,Yes,20-12-2023
1236753,No,
1731640,No,
1883424,Yes,18-05-2024
1202416,No,
1088912,No,
1605956,No,
1505937,No,
1399370,No,
1761884,No,
1769167,No,
1547090,No,
1246015,No,
1254079,No,
1860095,No,
1602610,No,
1364047,No,
1872403,No,
1705436,No,
1607161,No,
1706059,No,
1574111,No,
1200755,No,
1068460,No,
1796122,No,
1728347,No,
1817017,No,
1400072,No,
1349913,No,
1119867,No,
1060815,No,
1097742,No,
1711206,No,
1082389,Yes,21-11-2023
1588527,No,
1590426,No,
1425001,No,
1609527,No,
1366639,No,
1270535,No,
1826482,No,
1718662,No,
1248055,No,
1430170,No,
1830378,No,
1810874,No,
1287552,No,
1432173,No,
1499458,No,
1622897,No,
1374267,No,
1125172,No,
1569964,No,
1689576,No,
1297488,Yes,19-09-2024
1675357,Yes,19-04-2024
1704363,No,
1554897,No,
1430466,No,
1205920,No,
1702718,No,
1417199,No,
1078051,No,
1146326,No,
1044017,No,
1294406,No,
1280706,No,
1488805,No,
1315940,No,
1878824,Yes,17-04-2024
1658260,No,
1246363,No,
1360469,No,
1412303,No,
1360714,No,
1383815,No,
1620383,No,
1377529,No,
1828538,Yes,25-05-2024
1692811,No,
1030937,No,
1838448,Yes,19-05-2024
1176037,No,
1764157,No,
1483732,No,
1059340,No,
1260966,No,
1196870,Yes,04-11-2023
1434954,No,
1872248,Yes,04-02-2024
1498457,No,
1322097,No,
1400783,No,
1511863,No,
1581569,Yes,21-08-2024
1628396,No,
1715321,No,
1541808,No,
1479918,No,
1404955,No,
1473417,No,
1778124,No,
1143717,No,
1193818,Yes,04-11-2023
1795187,No,
1241701,Yes,07-06-2024
1729178,No,
1612699,No,
1880660,No,
1275366,No,
1377582,No,
1590795,No,
1554560,No,
1563500,Yes,18-07-2024
1287606,No,
1395052,No,
1692699,No,
1691971,No,
1048578,No,
1874111,No,
1083173,No,
1819347,No,
1645963,No,
1174838,No,
1751502,No,
1117560,No,
1206981,No,
1711876,No,
1366196,No,
1347924,No,
1140520,No,
1187455,No,
1645498,No,
1382530,No,
1682292,No,
1602874,No,
1154770,No,
1051875,No,
1834180,No,
1564192,No,
1802154,No,
1207662,No,
1072716,No,
1086016,Yes,04-08-2024
1552861,No,
1235468,Yes,30-08-2024
1281331,No,
1220488,No,
1113271,No,
1152978,No,
1871070,No,
1687721,No,
1031664,No,
1402268,No,
1601963,No,
1777794,No,
1510809,No,
1676403,No,
1458226,Yes,15-03-2024
1442296,No,
1469297,No,
1701157,No,
1141899,No,
1866815,No,
1329673,Yes,01-10-2023
1775838,No,
1575047,No,
1049997,No,
1766213,No,
1544113,No,
1609966,Yes,09-02-2024
1242148,Yes,21-03-2024
1494882,No,
1450163,No,
1104040,No,
1879233,No,
1878518,No,
1694441,No,
1608760,No,
1357691,No,
1551391,No,
1419575,No,
1620257,No,
1662166,No,
1738269,Yes,26-05-2024
1557030,Yes,19-03-2024
1153641,No,
1448030,No,
1804573,No,
1058985,No,
1674974,No,
1408618,No,
1670932,No,
1808720,No,
1228157,No,
1355281,No,
1745305,Yes,20-04-2024
1048077,No,
1616851,No,
1700476,No,
1603368,Yes,29-11-2023
1775902,No,
1871585,No,
1606461,No,
1236472,No,
1058946,No,
1683886,Yes,18-03-2024
1211751,No,
1445440,No,
1654667,No,
1265759,Yes,17-10-2023
1842922,No,
1884938,No,
1252735,No,
1201616,No,
1050457,No,
1637651,No,
1079566,No,
1332348,No,
1051695,No,
1154444,No,
1650983,No,
1130703,No,
1817679,No,
1092771,No,
1356134,No,
1370524,Yes,13-07-2024
1232169,Yes,22-04-2024
1392392,No,
1309342,No,
1531422,No,
1126582,No,
1316742,No,
1789942,No,
1583381,No,
1275198,No,
1378502,No,
1553116,No,
1150538,No,
1553133,No,
1113801,No,
1365691,No,
1825860,No,
1820725,No,
1515102,No,
1811717,No,
1863212,No,
1677775,No,
1593793,No,
1373830,No,
1125914,No,
1519296,No,
1491934,No,
1181842,No,
1221662,No,
1725778,No,
1301790,No,
1399338,No,
1789008,No,
1190766,No,
1491312,No,
1708743,No,
1435710,No,
1332625,No,
1818407,No,
1251101,No,
1433529,No,
1859445,Yes,12-10-2023
1104512,No,
1782969,Yes,26-12-2023
1628827,No,
1224144,No,
1284416,No,
1191013,Yes,13-08-2024
1061493,No,
1197297,No,
1065630,No,
1173552,No,
1277240,No,
1520108,No,
1707431,No,
1246075,No,
1665956,No,
1468963,No,
1457695,No,
1043685,No,
1336668,No,
1044917,No,
1758264,No,
1175359,No,
1640979,No,
1321040,No,
1293237,Yes,06-03-2024
1715801,No,
1626443,No,
1787925,No,
1444959,No,
1196529,No,
1417927,No,
1322645,No,
1879510,No,
1345828,No,
1837461,No,
1720201,No,
1566303,No,
1108233,No,
1548714,No,
1823206,No,
1464646,No,
1118938,No,
1266767,No,
1432515,No,
1440199,No,
1449468,No,
1308741,No,
1117655,No,
1439166,No,
1141471,No,
1731320,No,
1697463,No,
1540491,No,
1034607,No,
1123123,No,
1380232,No,
1345928,No,
1165218,No,
1194754,No,
1162618,No,
1661522,No,
1469038,No,
1026975,No,
1267061,No,
1184336,No,
1852420,No,
1622092,No,
1870096,No,
1288694,No,
1354174,No,
1121812,No,
1688790,No,
1847082,No,
1137940,No,
1531743,No,
1156488,No,
1578755,No,
1333885,No,
1258908,No,
1245218,No,
1730370,No,
1577435,No,
1151756,No,
1045493,No,
1570909,No,
1509347,No,
1217582,No,
1110329,No,
1044146,No,
1865209,No,
1548274,No,
1268816,No,
1084927,No,
1496230,No,
1872979,No,
1123429,No,
1563219,No,
1252790,No,
1720230,No,
1028734,No,
1365509,No,
1825987,No,
1269351,No,
1495147,No,
1209865,No,
1138945,No,
1310619,No,
1225300,No,
1885928,No,
1213922,No,
1211512,No,
1159699,No,
1677368,No,
1030882,No,
1597825,No,
1822734,No,
1237678,No,
1178700,No,
1854050,No,
1833939,No,
1822695,No,
1252779,No,
1831971,No,
1473219,No,
1178469,No,
1075883,No,
1853111,No,
1455592,No,
1440762,No,
1581448,No,
1085909,No,
1213892,No,
1461811,No,
1501908,No,
1065186,No,
1382014,No,
1850673,No,
1239516,No,
1290256,No,
1239491,No,
1822238,No,
1220579,No,
1143606,No,
1200749,No,
1633070,No,
1066528,No,
1157111,No,
1792052,No,
1676128,No,
1148181,No,
1844032,No,
1146009,No,
1090887,No,
1709085,No,
1767733,No,
1790839,No,
1629597,No,
1209768,No,
1037474,No,
1110876,No,
1302685,No,
1638565,No,
1075989,No,
1440066,No,
1432464,No,
1051013,No,
1800484,No,
1553672,No,
1619511,No,
1575266,No,
1087770,No,
1456073,No,
1637476,No,
1475807,No,
1085062,No,
1640372,No,
1309511,No,
1220459,No,
1048015,No,
1659102,No,
1857447,No,
1586182,No,
1585668,No,
1522053,No,
1685220,No,
1249536,No,
1104176,No,
1602545,No,
1433107,No,
1232119,No,
1876599,No,
1389456,No,
1197555,No,
1285943,No,
1108108,No,
1215433,No,
1565509,No,
1845170,No,
1188199,No,
1548215,No,
1698428,No,
1389834,No,
1533883,No,
1746047,No,
1431094,No,
1173245,No,
1309082,No,
1545418,No,
1655170,No,
1293281,No,
1031059,No,
1505419,No,
1222421,No,
1620322,No,
1474227,No,
1101293,No,
1327800,No,
1162185,Yes,16-05-2024
1168729,Yes,30-09-2023
1544044,Yes,09-09-2023
1114030,Yes,24-09-2023
1751929,Yes,28-12-2023
1267282,Yes,09-02-2024
1855095,Yes,13-04-2024
1837772,Yes,05-09-2023
1704323,Yes,30-09-2023
1622091,Yes,13-10-2023
1734708,Yes,07-09-2023
1747750,Yes,09-06-2024
1341748,Yes,27-09-2024
1415325,Yes,10-11-2023
1663404,Yes,26-09-2023
1549806,Yes,03-01-2024
1874133,Yes,08-01-2024
1175959,Yes,01-09-2024
1655666,Yes,16-08-2024
1602218,Yes,03-06-2024
1336016,Yes,17-03-2024
1117656,Yes,11-08-2024
1152327,No,
1812428,No,
1812429,No,
1152329,No,
